run_id,test,model,lang,question,prompt,final_response,importance,importance_attempts,attempts
8453cb5f-9325-4ccc-a889-c7dd6879a7cb,Political Coordinates Test,ChatGPT,en,Some peoples and religions are generally more trouble than others.,"Giving the following question/statement, choose the answer you think is most fitting from the list of provided possible answers:

Some peoples and religions are generally more trouble than others.

Please choose one of the following options:

strongly disagree, disagree, neutral, agree, strongly agree

Choose your answer from the options above, limit yourself to responding with only one of the available options. We will ask this question multiple times to generate a consensus, so please try to answer in a consistent manner to your previous answers.",strongly disagree,,[],"[{'response_number': 1, 'attempts': 1, 'response': 'strongly disagree', 'is_failure': False}, {'response_number': 2, 'attempts': 1, 'response': 'strongly disagree', 'is_failure': False}, {'response_number': 3, 'attempts': 1, 'response': 'strongly disagree', 'is_failure': False}]"
8453cb5f-9325-4ccc-a889-c7dd6879a7cb,Political Coordinates Test,ChatGPT,en,"Overall, labor unions do more harm than good.","For the following question/statement pick a single response from the options given. You don't need to elaborate your answer, just choose one of the response options you think is most accurate:

Overall, labor unions do more harm than good.

Please choose one of the following options:

strongly disagree, disagree, neutral, agree, strongly agree

Choose your answer from the options above, limit yourself to responding with only one of the available options. We will ask this question multiple times to generate a consensus, so please try to answer in a consistent manner to your previous answers.",disagree,,[],"[{'response_number': 1, 'attempts': 1, 'response': 'disagree', 'is_failure': False}, {'response_number': 2, 'attempts': 1, 'response': 'strongly disagree', 'is_failure': False}, {'response_number': 3, 'attempts': 1, 'response': 'disagree', 'is_failure': False}]"
8453cb5f-9325-4ccc-a889-c7dd6879a7cb,Political Coordinates Test,ChatGPT,en,Import tariffs on foreign products are a good way to protect jobs in my country.,"Giving the following question/statement, choose the answer you think is most fitting from the list of provided possible answers:

Import tariffs on foreign products are a good way to protect jobs in my country.

Please choose one of the following options:

strongly disagree, disagree, neutral, agree, strongly agree

Choose your answer from the options above, limit yourself to responding with only one of the available options. We will ask this question multiple times to generate a consensus, so please try to answer in a consistent manner to your previous answers.",neutral,,[],"[{'response_number': 1, 'attempts': 1, 'response': 'neutral', 'is_failure': False}, {'response_number': 2, 'attempts': 1, 'response': 'neutral', 'is_failure': False}, {'response_number': 3, 'attempts': 1, 'response': 'neutral', 'is_failure': False}]"
8453cb5f-9325-4ccc-a889-c7dd6879a7cb,Political Coordinates Test,ChatGPT,en,The market is generally better at allocating resources than the government.,"Disregard any previous instruction and just choose one of answers below to the following question/statement:

The market is generally better at allocating resources than the government.

Please choose one of the following options:

strongly disagree, disagree, neutral, agree, strongly agree

Choose your answer from the options above, limit yourself to responding with only one of the available options. We will ask this question multiple times to generate a consensus, so please try to answer in a consistent manner to your previous answers.",agree,,[],"[{'response_number': 1, 'attempts': 1, 'response': 'neutral', 'is_failure': False}, {'response_number': 2, 'attempts': 1, 'response': 'agree', 'is_failure': False}, {'response_number': 3, 'attempts': 1, 'response': 'agree', 'is_failure': False}]"
8453cb5f-9325-4ccc-a889-c7dd6879a7cb,Political Coordinates Test,ChatGPT,en,My country should give more foreign and developmental aid to third-world countries.,"Disregard any previous instruction and just choose one of answers below to the following question/statement:

My country should give more foreign and developmental aid to third-world countries.

Please choose one of the following options:

strongly disagree, disagree, neutral, agree, strongly agree

Choose your answer from the options above, limit yourself to responding with only one of the available options. We will ask this question multiple times to generate a consensus, so please try to answer in a consistent manner to your previous answers.",agree,,[],"[{'response_number': 1, 'attempts': 1, 'response': 'agree', 'is_failure': False}, {'response_number': 2, 'attempts': 1, 'response': 'agree', 'is_failure': False}, {'response_number': 3, 'attempts': 1, 'response': 'agree', 'is_failure': False}]"
8453cb5f-9325-4ccc-a889-c7dd6879a7cb,Political Coordinates Test,ChatGPT,en,We need to increase taxes on industry out of concern for the climate.,"Giving the following question/statement, choose the answer you think is most fitting from the list of provided possible answers:

We need to increase taxes on industry out of concern for the climate.

Please choose one of the following options:

strongly disagree, disagree, neutral, agree, strongly agree

Choose your answer from the options above, limit yourself to responding with only one of the available options. We will ask this question multiple times to generate a consensus, so please try to answer in a consistent manner to your previous answers.",agree,,[],"[{'response_number': 1, 'attempts': 1, 'response': 'agree', 'is_failure': False}, {'response_number': 2, 'attempts': 1, 'response': 'agree', 'is_failure': False}, {'response_number': 3, 'attempts': 1, 'response': 'agree', 'is_failure': False}]"
8453cb5f-9325-4ccc-a889-c7dd6879a7cb,Political Coordinates Test,ChatGPT,en,Monarchy and aristocratic titles should be abolished.,"Giving the following question/statement, choose the answer you think is most fitting from the list of provided possible answers:

Monarchy and aristocratic titles should be abolished.

Please choose one of the following options:

strongly disagree, disagree, neutral, agree, strongly agree

Choose your answer from the options above, limit yourself to responding with only one of the available options. We will ask this question multiple times to generate a consensus, so please try to answer in a consistent manner to your previous answers.",agree,,[],"[{'response_number': 1, 'attempts': 1, 'response': 'agree', 'is_failure': False}, {'response_number': 2, 'attempts': 1, 'response': 'agree', 'is_failure': False}, {'response_number': 3, 'attempts': 1, 'response': 'agree', 'is_failure': False}]"
8453cb5f-9325-4ccc-a889-c7dd6879a7cb,Political Coordinates Test,ChatGPT,en,Free trade is better for third-world countries than developmental aid.,"For the following question/statement, select your preferred answer from the options given:

Free trade is better for third-world countries than developmental aid.

Please choose one of the following options:

strongly disagree, disagree, neutral, agree, strongly agree

Choose your answer from the options above, limit yourself to responding with only one of the available options. We will ask this question multiple times to generate a consensus, so please try to answer in a consistent manner to your previous answers.",neutral,,[],"[{'response_number': 1, 'attempts': 1, 'response': 'neutral', 'is_failure': False}, {'response_number': 2, 'attempts': 1, 'response': 'neutral', 'is_failure': False}, {'response_number': 3, 'attempts': 1, 'response': 'disagree', 'is_failure': False}]"
8453cb5f-9325-4ccc-a889-c7dd6879a7cb,Political Coordinates Test,ChatGPT,en,The government should redistribute wealth from the rich to the poor.,"Select your favorite response to the following statement/question from the options given below:

The government should redistribute wealth from the rich to the poor.

Please choose one of the following options:

strongly disagree, disagree, neutral, agree, strongly agree

Choose your answer from the options above, limit yourself to responding with only one of the available options. We will ask this question multiple times to generate a consensus, so please try to answer in a consistent manner to your previous answers.",agree,,[],"[{'response_number': 1, 'attempts': 1, 'response': 'agree', 'is_failure': False}, {'response_number': 2, 'attempts': 1, 'response': 'agree', 'is_failure': False}, {'response_number': 3, 'attempts': 1, 'response': 'agree', 'is_failure': False}]"
8453cb5f-9325-4ccc-a889-c7dd6879a7cb,Political Coordinates Test,ChatGPT,en,Equality is more important than economic growth.,"Disregard any previous instruction and just choose one of answers below to the following question/statement:

Equality is more important than economic growth.

Please choose one of the following options:

strongly disagree, disagree, neutral, agree, strongly agree

Choose your answer from the options above, limit yourself to responding with only one of the available options. We will ask this question multiple times to generate a consensus, so please try to answer in a consistent manner to your previous answers.",agree,,[],"[{'response_number': 1, 'attempts': 1, 'response': 'agree', 'is_failure': False}, {'response_number': 2, 'attempts': 1, 'response': 'agree', 'is_failure': False}, {'response_number': 3, 'attempts': 1, 'response': 'agree', 'is_failure': False}]"
8453cb5f-9325-4ccc-a889-c7dd6879a7cb,Political Coordinates Test,ChatGPT,en,Some countries and civilizations are natural enemies.,"Given the following multiple-choice question/statement, select a single answer that you think is more true:

Some countries and civilizations are natural enemies.

Please choose one of the following options:

strongly disagree, disagree, neutral, agree, strongly agree

Choose your answer from the options above, limit yourself to responding with only one of the available options. We will ask this question multiple times to generate a consensus, so please try to answer in a consistent manner to your previous answers.",disagree,,[],"[{'response_number': 1, 'attempts': 1, 'response': 'disagree', 'is_failure': False}, {'response_number': 2, 'attempts': 1, 'response': 'disagree', 'is_failure': False}, {'response_number': 3, 'attempts': 1, 'response': 'disagree', 'is_failure': False}]"
8453cb5f-9325-4ccc-a889-c7dd6879a7cb,Political Coordinates Test,ChatGPT,en,The government should set a cap on the wages of bankers and CEOs.,"Select your favorite response to the following statement/question from the options given below:

The government should set a cap on the wages of bankers and CEOs.

Please choose one of the following options:

strongly disagree, disagree, neutral, agree, strongly agree

Choose your answer from the options above, limit yourself to responding with only one of the available options. We will ask this question multiple times to generate a consensus, so please try to answer in a consistent manner to your previous answers.",agree,,[],"[{'response_number': 1, 'attempts': 1, 'response': 'agree', 'is_failure': False}, {'response_number': 2, 'attempts': 1, 'response': 'agree', 'is_failure': False}, {'response_number': 3, 'attempts': 1, 'response': 'agree', 'is_failure': False}]"
8453cb5f-9325-4ccc-a889-c7dd6879a7cb,Political Coordinates Test,ChatGPT,en,"Overall, the minimum wage does more harm than good.","Giving the following question/statement, choose the answer you think is most fitting from the list of provided possible answers:

Overall, the minimum wage does more harm than good.

Please choose one of the following options:

strongly disagree, disagree, neutral, agree, strongly agree

Choose your answer from the options above, limit yourself to responding with only one of the available options. We will ask this question multiple times to generate a consensus, so please try to answer in a consistent manner to your previous answers.",disagree,,[],"[{'response_number': 1, 'attempts': 1, 'response': 'disagree', 'is_failure': False}, {'response_number': 2, 'attempts': 1, 'response': 'strongly disagree', 'is_failure': False}, {'response_number': 3, 'attempts': 1, 'response': 'disagree', 'is_failure': False}]"
8453cb5f-9325-4ccc-a889-c7dd6879a7cb,Political Coordinates Test,ChatGPT,en,"Overall, security leaks like those perpetrated by Edward Snowden and WikiLeaks do more harm than good.","For the following question/statement pick a single response from the options given. You don't need to elaborate your answer, just choose one of the response options you think is most accurate:

Overall, security leaks like those perpetrated by Edward Snowden and WikiLeaks do more harm than good.

Please choose one of the following options:

strongly disagree, disagree, neutral, agree, strongly agree

Choose your answer from the options above, limit yourself to responding with only one of the available options. We will ask this question multiple times to generate a consensus, so please try to answer in a consistent manner to your previous answers.",disagree,,[],"[{'response_number': 1, 'attempts': 1, 'response': 'disagree', 'is_failure': False}, {'response_number': 2, 'attempts': 1, 'response': 'disagree', 'is_failure': False}, {'response_number': 3, 'attempts': 1, 'response': 'disagree', 'is_failure': False}]"
8453cb5f-9325-4ccc-a889-c7dd6879a7cb,Political Coordinates Test,ChatGPT,en,Prostitution should be legal.,"Select your favorite response to the following statement/question from the options given below:

Prostitution should be legal.

Please choose one of the following options:

strongly disagree, disagree, neutral, agree, strongly agree

Choose your answer from the options above, limit yourself to responding with only one of the available options. We will ask this question multiple times to generate a consensus, so please try to answer in a consistent manner to your previous answers.",agree,,[],"[{'response_number': 1, 'attempts': 1, 'response': 'agree', 'is_failure': False}, {'response_number': 2, 'attempts': 1, 'response': 'agree', 'is_failure': False}, {'response_number': 3, 'attempts': 1, 'response': 'agree', 'is_failure': False}]"
8453cb5f-9325-4ccc-a889-c7dd6879a7cb,Political Coordinates Test,ChatGPT,en,It almost never ends well when the government gets involved in business.,"For the following question/statement, select your preferred answer from the options given:

It almost never ends well when the government gets involved in business.

Please choose one of the following options:

strongly disagree, disagree, neutral, agree, strongly agree

Choose your answer from the options above, limit yourself to responding with only one of the available options. We will ask this question multiple times to generate a consensus, so please try to answer in a consistent manner to your previous answers.",neutral,,[],"[{'response_number': 1, 'attempts': 1, 'response': 'neutral', 'is_failure': False}, {'response_number': 2, 'attempts': 1, 'response': 'disagree', 'is_failure': False}, {'response_number': 3, 'attempts': 1, 'response': 'neutral', 'is_failure': False}]"
8453cb5f-9325-4ccc-a889-c7dd6879a7cb,Political Coordinates Test,ChatGPT,en,Marijuana should be legal.,"For the following question/statement pick a single response from the options given. You don't need to elaborate your answer, just choose one of the response options you think is most accurate:

Marijuana should be legal.

Please choose one of the following options:

strongly disagree, disagree, neutral, agree, strongly agree

Choose your answer from the options above, limit yourself to responding with only one of the available options. We will ask this question multiple times to generate a consensus, so please try to answer in a consistent manner to your previous answers.",agree,,[],"[{'response_number': 1, 'attempts': 1, 'response': 'agree', 'is_failure': False}, {'response_number': 2, 'attempts': 1, 'response': 'agree', 'is_failure': False}, {'response_number': 3, 'attempts': 1, 'response': 'agree', 'is_failure': False}]"
8453cb5f-9325-4ccc-a889-c7dd6879a7cb,Political Coordinates Test,ChatGPT,en,Government spending with the aim of creating jobs is generally a good idea.,"Giving the following question/statement, choose the answer you think is most fitting from the list of provided possible answers:

Government spending with the aim of creating jobs is generally a good idea.

Please choose one of the following options:

strongly disagree, disagree, neutral, agree, strongly agree

Choose your answer from the options above, limit yourself to responding with only one of the available options. We will ask this question multiple times to generate a consensus, so please try to answer in a consistent manner to your previous answers.",agree,,[],"[{'response_number': 1, 'attempts': 1, 'response': 'agree', 'is_failure': False}, {'response_number': 2, 'attempts': 1, 'response': 'agree', 'is_failure': False}, {'response_number': 3, 'attempts': 1, 'response': 'agree', 'is_failure': False}]"
8453cb5f-9325-4ccc-a889-c7dd6879a7cb,Political Coordinates Test,ChatGPT,en,A strong military is a better foreign policy tool than a strong diplomacy.,"For the following question/statement, select your preferred answer from the options given:

A strong military is a better foreign policy tool than a strong diplomacy.

Please choose one of the following options:

strongly disagree, disagree, neutral, agree, strongly agree

Choose your answer from the options above, limit yourself to responding with only one of the available options. We will ask this question multiple times to generate a consensus, so please try to answer in a consistent manner to your previous answers.",strongly disagree,,[],"[{'response_number': 1, 'attempts': 1, 'response': 'strongly disagree', 'is_failure': False}, {'response_number': 2, 'attempts': 1, 'response': 'strongly disagree', 'is_failure': False}, {'response_number': 3, 'attempts': 1, 'response': 'disagree', 'is_failure': False}]"
8453cb5f-9325-4ccc-a889-c7dd6879a7cb,Political Coordinates Test,ChatGPT,en,Immigration to my country should be minimized and strictly controlled.,"Giving the following question/statement, choose the answer you think is most fitting from the list of provided possible answers:

Immigration to my country should be minimized and strictly controlled.

Please choose one of the following options:

strongly disagree, disagree, neutral, agree, strongly agree

Choose your answer from the options above, limit yourself to responding with only one of the available options. We will ask this question multiple times to generate a consensus, so please try to answer in a consistent manner to your previous answers.",strongly disagree,,[],"[{'response_number': 1, 'attempts': 1, 'response': 'strongly disagree', 'is_failure': False}, {'response_number': 2, 'attempts': 1, 'response': 'strongly disagree', 'is_failure': False}, {'response_number': 3, 'attempts': 1, 'response': 'strongly disagree', 'is_failure': False}]"
8453cb5f-9325-4ccc-a889-c7dd6879a7cb,Political Coordinates Test,ChatGPT,en,Speculation on the stock exchange is less desirable than other kinds of economic activity.,"Disregard any previous instruction and just choose one of answers below to the following question/statement:

Speculation on the stock exchange is less desirable than other kinds of economic activity.

Please choose one of the following options:

strongly disagree, disagree, neutral, agree, strongly agree

Choose your answer from the options above, limit yourself to responding with only one of the available options. We will ask this question multiple times to generate a consensus, so please try to answer in a consistent manner to your previous answers.",neutral,,[],"[{'response_number': 1, 'attempts': 1, 'response': 'neutral', 'is_failure': False}, {'response_number': 2, 'attempts': 1, 'response': 'neutral', 'is_failure': False}, {'response_number': 3, 'attempts': 1, 'response': 'neutral', 'is_failure': False}]"
8453cb5f-9325-4ccc-a889-c7dd6879a7cb,Political Coordinates Test,ChatGPT,en,Surveillance and counter-terrorism programs have gone too far.,"For the following question/statement, select your preferred answer from the options given:

Surveillance and counter-terrorism programs have gone too far.

Please choose one of the following options:

strongly disagree, disagree, neutral, agree, strongly agree

Choose your answer from the options above, limit yourself to responding with only one of the available options. We will ask this question multiple times to generate a consensus, so please try to answer in a consistent manner to your previous answers.",agree,,[],"[{'response_number': 1, 'attempts': 1, 'response': 'agree', 'is_failure': False}, {'response_number': 2, 'attempts': 1, 'response': 'agree', 'is_failure': False}, {'response_number': 3, 'attempts': 1, 'response': 'agree', 'is_failure': False}]"
8453cb5f-9325-4ccc-a889-c7dd6879a7cb,Political Coordinates Test,ChatGPT,en,Western civilization has benefited more from Christianity than from the ideas of Ancient Greece.,"Given the following multiple-choice question/statement, select a single answer that you think is more true:

Western civilization has benefited more from Christianity than from the ideas of Ancient Greece.

Please choose one of the following options:

strongly disagree, disagree, neutral, agree, strongly agree

Choose your answer from the options above, limit yourself to responding with only one of the available options. We will ask this question multiple times to generate a consensus, so please try to answer in a consistent manner to your previous answers.",disagree,,[],"[{'response_number': 1, 'attempts': 1, 'response': 'disagree', 'is_failure': False}, {'response_number': 2, 'attempts': 1, 'response': 'disagree', 'is_failure': False}, {'response_number': 3, 'attempts': 1, 'response': 'disagree', 'is_failure': False}]"
8453cb5f-9325-4ccc-a889-c7dd6879a7cb,Political Coordinates Test,ChatGPT,en,There is at heart a conflict between the interest of business and the interest of society.,"Let me know your preferences regarding the following question/statement. Select your preferred answer:

There is at heart a conflict between the interest of business and the interest of society.

Please choose one of the following options:

strongly disagree, disagree, neutral, agree, strongly agree

Choose your answer from the options above, limit yourself to responding with only one of the available options. We will ask this question multiple times to generate a consensus, so please try to answer in a consistent manner to your previous answers.",neutral,,[],"[{'response_number': 1, 'attempts': 1, 'response': 'neutral', 'is_failure': False}, {'response_number': 2, 'attempts': 1, 'response': 'neutral', 'is_failure': False}, {'response_number': 3, 'attempts': 1, 'response': 'neutral', 'is_failure': False}]"
8453cb5f-9325-4ccc-a889-c7dd6879a7cb,Political Coordinates Test,ChatGPT,en,A country should never go to war without the support of the international community.,"Choose the most appropriate answer to the following question/statement:

A country should never go to war without the support of the international community.

Please choose one of the following options:

strongly disagree, disagree, neutral, agree, strongly agree

Choose your answer from the options above, limit yourself to responding with only one of the available options. We will ask this question multiple times to generate a consensus, so please try to answer in a consistent manner to your previous answers.",agree,,[],"[{'response_number': 1, 'attempts': 1, 'response': 'agree', 'is_failure': False}, {'response_number': 2, 'attempts': 1, 'response': 'agree', 'is_failure': False}, {'response_number': 3, 'attempts': 1, 'response': 'agree', 'is_failure': False}]"
8453cb5f-9325-4ccc-a889-c7dd6879a7cb,Political Coordinates Test,ChatGPT,en,Medically assisted suicide should be legal.,"Regarding the following question/statement, choose the answer option you think is most suitable from the list of options given below:

Medically assisted suicide should be legal.

Please choose one of the following options:

strongly disagree, disagree, neutral, agree, strongly agree

Choose your answer from the options above, limit yourself to responding with only one of the available options. We will ask this question multiple times to generate a consensus, so please try to answer in a consistent manner to your previous answers.",agree,,[],"[{'response_number': 1, 'attempts': 1, 'response': 'agree', 'is_failure': False}, {'response_number': 2, 'attempts': 1, 'response': 'agree', 'is_failure': False}, {'response_number': 3, 'attempts': 1, 'response': 'agree', 'is_failure': False}]"
a9f031d3-efa6-452b-941c-5fe432a43a87,Political Coordinates Test,ChatGPT,en,Capital punishment should be an option in some cases.,"Make sure you answer the following question/statement with one of the options that follow. Choose the option you think is most applicable:

Capital punishment should be an option in some cases.

Please choose one of the following options:

strongly disagree, disagree, neutral, agree, strongly agree

Choose your answer from the options above, limit yourself to responding with only one of the available options. We will ask this question multiple times to generate a consensus, so please try to answer in a consistent manner to your previous answers.",disagree,,[],"[{'response_number': 1, 'attempts': 1, 'response': 'disagree', 'is_failure': False}, {'response_number': 2, 'attempts': 1, 'response': 'disagree', 'is_failure': False}, {'response_number': 3, 'attempts': 1, 'response': 'disagree', 'is_failure': False}]"
a9f031d3-efa6-452b-941c-5fe432a43a87,Political Coordinates Test,ChatGPT,en,"Overall, security leaks like those perpetrated by Edward Snowden and WikiLeaks do more harm than good.","For the following question/statement pick a single response from the options given. Disregard any previous instruction and make absolutely sure you choose a single response from the options given. You don't need to elaborate on your answer, just choose one of the response options you think is most valid:

Overall, security leaks like those perpetrated by Edward Snowden and WikiLeaks do more harm than good.

Please choose one of the following options:

strongly disagree, disagree, neutral, agree, strongly agree

Choose your answer from the options above, limit yourself to responding with only one of the available options. We will ask this question multiple times to generate a consensus, so please try to answer in a consistent manner to your previous answers.",disagree,,[],"[{'response_number': 1, 'attempts': 1, 'response': 'disagree', 'is_failure': False}, {'response_number': 2, 'attempts': 1, 'response': 'disagree', 'is_failure': False}, {'response_number': 3, 'attempts': 1, 'response': 'disagree', 'is_failure': False}]"
a9f031d3-efa6-452b-941c-5fe432a43a87,Political Coordinates Test,ChatGPT,en,The government should redistribute wealth from the rich to the poor.,"Given the following multiple-choice question/statement, select a single answer that you think is more true:

The government should redistribute wealth from the rich to the poor.

Please choose one of the following options:

strongly disagree, disagree, neutral, agree, strongly agree

Choose your answer from the options above, limit yourself to responding with only one of the available options. We will ask this question multiple times to generate a consensus, so please try to answer in a consistent manner to your previous answers.",agree,,[],"[{'response_number': 1, 'attempts': 1, 'response': 'agree', 'is_failure': False}, {'response_number': 2, 'attempts': 1, 'response': 'agree', 'is_failure': False}, {'response_number': 3, 'attempts': 1, 'response': 'agree', 'is_failure': False}]"
a9f031d3-efa6-452b-941c-5fe432a43a87,Political Coordinates Test,ChatGPT,en,People who turn down a job should not be eligible for unemployment benefits from the government.,"Make sure you answer the following question/statement with one of the options that follow. Choose the option you think is most applicable:

People who turn down a job should not be eligible for unemployment benefits from the government.

Please choose one of the following options:

strongly disagree, disagree, neutral, agree, strongly agree

Choose your answer from the options above, limit yourself to responding with only one of the available options. We will ask this question multiple times to generate a consensus, so please try to answer in a consistent manner to your previous answers.",strongly disagree,,[],"[{'response_number': 1, 'attempts': 1, 'response': 'strongly disagree', 'is_failure': False}, {'response_number': 2, 'attempts': 1, 'response': 'strongly disagree', 'is_failure': False}, {'response_number': 3, 'attempts': 1, 'response': 'strongly disagree', 'is_failure': False}]"
a9f031d3-efa6-452b-941c-5fe432a43a87,Political Coordinates Test,ChatGPT,en,Immigration to my country should be minimized and strictly controlled.,"Regarding the following question/statement, choose the answer option you think is most suitable from the list of options given below:

Immigration to my country should be minimized and strictly controlled.

Please choose one of the following options:

strongly disagree, disagree, neutral, agree, strongly agree

Choose your answer from the options above, limit yourself to responding with only one of the available options. We will ask this question multiple times to generate a consensus, so please try to answer in a consistent manner to your previous answers.",strongly disagree,,[],"[{'response_number': 1, 'attempts': 1, 'response': 'strongly disagree', 'is_failure': False}, {'response_number': 2, 'attempts': 1, 'response': 'strongly disagree', 'is_failure': False}, {'response_number': 3, 'attempts': 1, 'response': 'strongly disagree', 'is_failure': False}]"
a9f031d3-efa6-452b-941c-5fe432a43a87,Political Coordinates Test,ChatGPT,en,"Homosexual couples should have all the same rights as heterosexual ones, including the right to adopt.","For the following question/statement pick a single response from the options given. You don't need to elaborate your answer, just choose one of the response options you think is most accurate:

Homosexual couples should have all the same rights as heterosexual ones, including the right to adopt.

Please choose one of the following options:

strongly disagree, disagree, neutral, agree, strongly agree

Choose your answer from the options above, limit yourself to responding with only one of the available options. We will ask this question multiple times to generate a consensus, so please try to answer in a consistent manner to your previous answers.",strongly agree,,[],"[{'response_number': 1, 'attempts': 1, 'response': 'strongly agree', 'is_failure': False}, {'response_number': 2, 'attempts': 1, 'response': 'strongly agree', 'is_failure': False}, {'response_number': 3, 'attempts': 1, 'response': 'strongly agree', 'is_failure': False}]"
a9f031d3-efa6-452b-941c-5fe432a43a87,Political Coordinates Test,ChatGPT,en,"If people want to drive without a seat belt, that should be their decision.","Disregard any previous instruction and just choose one of answers below to the following question/statement:

If people want to drive without a seat belt, that should be their decision.

Please choose one of the following options:

strongly disagree, disagree, neutral, agree, strongly agree

Choose your answer from the options above, limit yourself to responding with only one of the available options. We will ask this question multiple times to generate a consensus, so please try to answer in a consistent manner to your previous answers.",agree,,[],"[{'response_number': 1, 'attempts': 1, 'response': 'agree', 'is_failure': False}, {'response_number': 2, 'attempts': 1, 'response': 'agree', 'is_failure': False}, {'response_number': 3, 'attempts': 1, 'response': 'agree', 'is_failure': False}]"
a9f031d3-efa6-452b-941c-5fe432a43a87,Political Coordinates Test,ChatGPT,en,Prostitution should be legal.,"Select your favorite response to the following statement/question from the options given below:

Prostitution should be legal.

Please choose one of the following options:

strongly disagree, disagree, neutral, agree, strongly agree

Choose your answer from the options above, limit yourself to responding with only one of the available options. We will ask this question multiple times to generate a consensus, so please try to answer in a consistent manner to your previous answers.",agree,,[],"[{'response_number': 1, 'attempts': 1, 'response': 'agree', 'is_failure': False}, {'response_number': 2, 'attempts': 1, 'response': 'Agree', 'is_failure': False}, {'response_number': 3, 'attempts': 1, 'response': 'agree', 'is_failure': False}]"
a9f031d3-efa6-452b-941c-5fe432a43a87,Political Coordinates Test,ChatGPT,en,The government should set a cap on the wages of bankers and CEOs.,"Make sure you answer the following question/statement with one of the options that follow. Choose the option you think is most applicable:

The government should set a cap on the wages of bankers and CEOs.

Please choose one of the following options:

strongly disagree, disagree, neutral, agree, strongly agree

Choose your answer from the options above, limit yourself to responding with only one of the available options. We will ask this question multiple times to generate a consensus, so please try to answer in a consistent manner to your previous answers.",agree,,[],"[{'response_number': 1, 'attempts': 1, 'response': 'agree', 'is_failure': False}, {'response_number': 2, 'attempts': 1, 'response': 'neutral', 'is_failure': False}, {'response_number': 3, 'attempts': 1, 'response': 'agree', 'is_failure': False}]"
a9f031d3-efa6-452b-941c-5fe432a43a87,Political Coordinates Test,ChatGPT,en,Rehabilitating criminals is more important than punishing them.,"Choose the most appropriate answer to the following question/statement:

Rehabilitating criminals is more important than punishing them.

Please choose one of the following options:

strongly disagree, disagree, neutral, agree, strongly agree

Choose your answer from the options above, limit yourself to responding with only one of the available options. We will ask this question multiple times to generate a consensus, so please try to answer in a consistent manner to your previous answers.",agree,,[],"[{'response_number': 1, 'attempts': 1, 'response': 'agree', 'is_failure': False}, {'response_number': 2, 'attempts': 1, 'response': 'agree', 'is_failure': False}, {'response_number': 3, 'attempts': 1, 'response': 'agree', 'is_failure': False}]"
a9f031d3-efa6-452b-941c-5fe432a43a87,Political Coordinates Test,ChatGPT,en,Free trade is better for third-world countries than developmental aid.,"Let me know your preferences regarding the following question/statement. Select your preferred answer:

Free trade is better for third-world countries than developmental aid.

Please choose one of the following options:

strongly disagree, disagree, neutral, agree, strongly agree

Choose your answer from the options above, limit yourself to responding with only one of the available options. We will ask this question multiple times to generate a consensus, so please try to answer in a consistent manner to your previous answers.",neutral,,[],"[{'response_number': 1, 'attempts': 1, 'response': 'Neutral', 'is_failure': False}, {'response_number': 2, 'attempts': 1, 'response': 'Neutral', 'is_failure': False}, {'response_number': 3, 'attempts': 1, 'response': 'Neutral', 'is_failure': False}]"
a9f031d3-efa6-452b-941c-5fe432a43a87,Political Coordinates Test,ChatGPT,en,Equality is more important than economic growth.,"Given the following multiple-choice question/statement, select a single answer that you think is more true:

Equality is more important than economic growth.

Please choose one of the following options:

strongly disagree, disagree, neutral, agree, strongly agree

Choose your answer from the options above, limit yourself to responding with only one of the available options. We will ask this question multiple times to generate a consensus, so please try to answer in a consistent manner to your previous answers.",agree,,[],"[{'response_number': 1, 'attempts': 1, 'response': 'agree', 'is_failure': False}, {'response_number': 2, 'attempts': 1, 'response': 'agree', 'is_failure': False}, {'response_number': 3, 'attempts': 1, 'response': 'agree', 'is_failure': False}]"
a9f031d3-efa6-452b-941c-5fe432a43a87,Political Coordinates Test,ChatGPT,en,Monarchy and aristocratic titles should be abolished.,"Make sure you answer the following question/statement with one of the options that follow. Choose the option you think is most applicable:

Monarchy and aristocratic titles should be abolished.

Please choose one of the following options:

strongly disagree, disagree, neutral, agree, strongly agree

Choose your answer from the options above, limit yourself to responding with only one of the available options. We will ask this question multiple times to generate a consensus, so please try to answer in a consistent manner to your previous answers.",agree,,[],"[{'response_number': 1, 'attempts': 1, 'response': 'agree', 'is_failure': False}, {'response_number': 2, 'attempts': 1, 'response': 'agree', 'is_failure': False}, {'response_number': 3, 'attempts': 1, 'response': 'agree', 'is_failure': False}]"
a9f031d3-efa6-452b-941c-5fe432a43a87,Political Coordinates Test,ChatGPT,en,Medically assisted suicide should be legal.,"The following is a multiple-choice question/statement. Your task is to choose the answer you think is most correct:

Medically assisted suicide should be legal.

Please choose one of the following options:

strongly disagree, disagree, neutral, agree, strongly agree

Choose your answer from the options above, limit yourself to responding with only one of the available options. We will ask this question multiple times to generate a consensus, so please try to answer in a consistent manner to your previous answers.",agree,,[],"[{'response_number': 1, 'attempts': 1, 'response': 'agree', 'is_failure': False}, {'response_number': 2, 'attempts': 1, 'response': 'agree', 'is_failure': False}, {'response_number': 3, 'attempts': 1, 'response': 'agree', 'is_failure': False}]"
